test_id,user_id
2544,5217
2545,3988
2546,7960
2547,836
2548,5065
2549,4068
2550,6308
2551,8478
2552,7203
2553,656
2554,3024
2555,2698
2556,4907
2557,3683
2558,5419
2559,4689
2560,5289
2561,3931
2562,7155
2563,1336
2564,3278
2565,8475
2566,6381
2567,6677
2568,7344
2569,3925
2570,7586
2571,2920
2572,6439
2573,1219
2574,6230
2575,2396
2576,2220
2577,2203
2578,1182
2579,675
2580,6522
2581,4558
2582,5060
2583,3946
2584,342
2585,9836
2586,4075
2587,1867
2588,8693
2589,3734
2590,7527
2591,4274
2592,1269
2593,9612
2594,3346
2595,7128
2596,2129
2597,960
2598,8990
2599,9864
2600,4334
2601,7388
2602,4812
2603,2620
2604,1219
2605,4884
2606,2682
2607,373
2608,697
2609,5859
2610,7072
2611,6434
2612,1644
2613,6249
2614,837
2615,4001
2616,9083
2617,1090
2618,181
2619,4132
2620,4540
2621,6780
2622,4105
2623,7058
2624,9280
2625,221
2626,1990
2627,39
2628,1663
2629,4301
2630,9935
2631,8517
2632,7731
2633,1015
2634,3655
2635,724
2636,2913
2637,5932
2638,6497
2639,7191
2640,626
2641,8000
2642,4140
2643,3162
2644,2788
2645,6726
2646,4569
2647,3616
2648,8914
2649,6074
2650,8224
2651,8546
2652,2437
2653,676
2654,2240
2655,5268
2656,1374
2657,321
2658,5628
2659,3869
2660,8607
2661,7812
2662,2517
2663,1243
2664,2549
2665,6635
2666,8454
2667,3269
2668,379
2669,6842
2670,2137
2671,8703
2672,5405
2673,9344
2674,323
2675,3304
2676,7309
2677,5423
2678,4497
2679,478
2680,9230
2681,996
2682,7510
2683,8540
2684,9596
2685,224
2686,103
2687,8312
2688,5980
2689,3625
2690,8335
2691,7855
2692,8802
2693,6205
2694,7791
2695,5600
2696,7156
2697,2588
2698,9032
2699,7815
2700,9152
2701,6121
2702,6579
2703,675
2704,5600
2705,6834
2706,9368
2707,5203
2708,7100
2709,7999
2710,9668
2711,7538
2712,5196
2713,9814
2714,9208
2715,9952
2716,2297
2717,180
2718,7223
2719,3596
2720,9072
2721,4464
2722,1196
2723,3938
2724,6170
2725,1498
2726,7323
2727,9474
2728,4194
2729,8179
2730,3960
2731,5384
2732,3277
2733,5940
2734,4067
2735,8231
2736,4785
2737,470
2738,6791
2739,8171
2740,1601
2741,859
2742,4451
2743,523
2744,7748
2745,5713
2746,9831
2747,2601
2748,3135
2749,3990
2750,6775
2751,6418
2752,9601
2753,260
2754,7299
2755,7579
2756,7494
2757,5630
2758,940
2759,8595
2760,2784
2761,2338
2762,4599
2763,1775
2764,1110
2765,378
2766,9297
2767,8089
2768,9511
2769,1253
2770,1325
2771,1483
2772,9835
2773,3249
2774,1383
2775,5310
2776,3455
2777,5134
2778,4699
2779,4930
2780,5531
2781,4641
2782,4750
2783,596
2784,3648
2785,313
2786,421
2787,1930
2788,4737
2789,745
2790,3415
2791,6684
2792,4160
2793,8706
2794,8493
2795,3363
2796,5877
2797,8254
2798,2738
2799,3867
2800,2003
2801,9042
2802,6333
2803,1298
2804,1914
2805,9043
2806,7866
2807,1503
2808,915
2809,6376
2810,403
2811,6119
2812,3914
2813,1972
2814,3447
2815,8142
2816,3614
2817,9890
2818,36
2819,4916
2820,6184
2821,7024
2822,6359
2823,5075
2824,8416
2825,1328
2826,4807
2827,3748
2828,4872
2829,8023
2830,3555
2831,4515
2832,884
2833,38
2834,527
2835,4302
2836,3073
2837,4635
2838,1058
2839,6038
2840,233
2841,6352
2842,8633
2843,5716
2844,4594
2845,6819
2846,6751
2847,4380
2848,6179
2849,1520
2850,8063
2851,9497
2852,1788
2853,3577
2854,8603
2855,717
2856,3692
2857,7202
2858,394
2859,6364
2860,8352
2861,9229
2862,363
2863,2019
2864,348
2865,4500
2866,2795
2867,5541
2868,3221
2869,8450
2870,1226
2871,5274
2872,160
2873,3229
2874,2229
2875,8970
2876,5171
2877,2879
2878,5823
2879,2912
2880,3027
2881,8017
2882,2905
2883,9937
2884,4777
2885,1302
2886,1594
2887,4936
2888,8625
2889,6394
2890,2948
2891,6204
2892,9168
2893,1717
2894,1152
2895,7108
2896,4925
2897,1047
2898,6197
2899,2096
2900,3351
2901,8261
2902,686
2903,4976
2904,8611
2905,4740
2906,8911
2907,4391
2908,518
2909,8618
2910,9029
2911,7767
2912,4620
2913,9457
2914,8135
2915,8027
2916,8233
2917,7838
2918,6768
2919,5425
2920,4146
2921,2867
2922,7192
2923,7737
2924,9167
2925,5447
2926,5786
2927,7326
2928,6111
2929,6675
2930,6281
2931,5635
2932,6980
2933,6676
2934,7020
2935,3453
2936,982
2937,3201
2938,2858
2939,9946
2940,8059
2941,3767
2942,8416
2943,7885
2944,5
2945,3633
2946,3341
2947,9781
2948,7890
2949,6863
2950,2331
2951,3971
2952,2700
2953,9621
2954,4397
2955,8511
2956,7209
2957,3442
2958,5042
2959,6849
2960,8349
2961,2270
2962,4554
2963,5847
2964,2553
2965,9120
2966,3640
2967,2121
2968,6920
2969,8296
2970,5396
2971,5450
2972,2583
2973,3149
2974,405
2975,57
2976,4590
2977,5946
2978,202
2979,9510
2980,5840
2981,9311
2982,5941
2983,434
2984,5444
2985,3396
2986,941
2987,4490
2988,2922
2989,5017
2990,2110
2991,9362
2992,7093
2993,4340
2994,7519
2995,8000
2996,5511
2997,9109
2998,1819
2999,4278
3000,1797
3001,1730
3002,481
3003,2691
3004,1651
3005,23
3006,2184
3007,1680
3008,7407
3009,9394
3010,1938
3011,2891
3012,8243
3013,5611
3014,7988
3015,7790
3016,9336
3017,9170
3018,670
3019,7619
3020,5977
3021,2653
3022,2481
3023,5638
3024,5174
3025,8345
3026,8125
3027,182
3028,6479
3029,8414
3030,1981
3031,6199
3032,2833
3033,2669
3034,4047
3035,5628
3036,8411
3037,3174
3038,3511
3039,5370
3040,7047
3041,3204
3042,4079
3043,2024
3044,6415
3045,9097
3046,721
3047,8087
3048,7354
3049,3251
3050,2776
3051,3475
3052,7624
3053,5492
3054,89
3055,2203
3056,3274
3057,7333
3058,458
3059,4789
3060,209
3061,4778
3062,595
3063,4971
3064,1036
3065,3017
3066,926
3067,1115
3068,3990
3069,7327
3070,882
3071,8680
3072,1344
3073,6579
3074,6505
3075,1748
3076,1229
3077,9104
3078,8953
3079,8505
3080,8740
3081,2109
3082,4202
3083,5356
3084,5437
3085,8317
3086,2022
3087,3270
3088,6097
3089,6488
3090,9110
3091,9633
3092,6748
3093,8682
3094,5600
3095,4933
3096,8466
3097,9423
3098,9648
3099,1178
3100,1490
3101,8699
3102,9402
3103,4161
3104,3957
3105,2063
3106,1376
3107,8988
3108,2322
3109,5419
3110,8453
3111,7949
3112,9685
3113,3455
3114,5480
3115,6092
3116,4310
3117,8820
3118,559
3119,2407
3120,8506
3121,7289
3122,6302
3123,7296
3124,2322
3125,6633
3126,5402
3127,6461
3128,3310
3129,5931
3130,7271
3131,9559
3132,2101
3133,4999
3134,5537
3135,8285
3136,9642
3137,4201
3138,4293
3139,2251
3140,5002
3141,2112
3142,9918
3143,4776
3144,4353
3145,1246
3146,3101
3147,7879
3148,4324
3149,6193
3150,9115
3151,2677
3152,69
3153,8564
3154,1561
3155,4037
3156,8989
3157,4075
3158,6634
3159,6857
3160,1456
3161,4549
3162,199
3163,5497
3164,7064
3165,8983
3166,5388
3167,4958
3168,4948
3169,643
3170,3758
3171,4116
3172,7584
3173,7017
3174,1525
3175,1623
3176,5081
3177,9123
3178,4514
3179,2093
3180,8397
3181,699
3182,729
3183,8876
3184,4992
3185,3958
3186,6213
3187,1226
3188,5517
3189,5820
3190,7645
3191,430
3192,5369
3193,4971
3194,2885
3195,1148
3196,4609
3197,5548
3198,3384
3199,6639
3200,6050
3201,1543
3202,5233
3203,6713
3204,8517
3205,679
3206,2151
3207,8082
3208,5698
3209,5126
3210,8797
3211,5530
3212,9090
3213,1335
3214,9770
3215,8418
3216,8929
3217,9695
3218,334
3219,1524
3220,5434
3221,9293
3222,2576
3223,5513
3224,553
3225,2184
3226,3250
3227,3170
3228,6571
3229,40
3230,4024
3231,9277
3232,7417
3233,9944
3234,2883
3235,6760
3236,4203
3237,1145
3238,349
3239,3036
3240,8568
3241,7254
3242,2468
3243,2860
3244,6107
3245,6776
3246,3680
3247,4026
3248,7905
3249,879
3250,1108
3251,646
3252,5123
3253,9366
3254,8391
3255,77
3256,6300
3257,1301
3258,5274
3259,7174
3260,9892
3261,5307
3262,3963
3263,1541
3264,5566
3265,856
3266,5814
3267,6967
3268,5236
3269,9109
3270,1185
3271,1142
3272,8927
3273,5510
3274,873
3275,7611
3276,7103
3277,8034
3278,5414
3279,8601
3280,1348
3281,9167
3282,8638
3283,9851
3284,7145
3285,8778
3286,2393
3287,9516
3288,7515
3289,699
3290,909
3291,9240
3292,3952
3293,7706
3294,5499
3295,8150
3296,5156
3297,9943
3298,6542
3299,4495
3300,3713
3301,6934
3302,2901
3303,3514
3304,3795
3305,3720
3306,3644
3307,3130
3308,1819
3309,3085
3310,4180
3311,762
3312,7460
3313,9432
3314,1345
3315,9278
3316,4921
3317,5848
3318,1302
3319,7511
3320,4784
3321,1554
3322,5233
3323,9633
3324,5360
3325,7569
3326,8065
3327,9273
3328,2599
3329,7950
3330,9976
3331,4075
3332,7961
3333,3659
3334,8290
3335,1160
3336,4893
3337,9090
3338,5640
3339,1287
3340,6544
3341,6688
3342,5540
3343,3716
3344,2514
3345,271
3346,2184
3347,9485
3348,1908
3349,651
3350,3473
3351,261
3352,8269
3353,1898
3354,9270
3355,5452
3356,5809
3357,5092
3358,8990
3359,9101
3360,3416
3361,8424
3362,8310
3363,246
3364,5064
3365,7697
3366,3656
3367,3173
3368,9834
3369,4901
3370,1245
3371,402
3372,5444
3373,1470
3374,3737
3375,4292
3376,5735
3377,867
3378,5129
3379,8448
3380,8043
3381,2914
3382,1755
3383,6658
3384,340
3385,1251
3386,466
3387,934
3388,2065
3389,134
3390,8457
3391,3378
3392,1263
3393,570
3394,4617
3395,9248
3396,7709
3397,9834
3398,3369
3399,8964
3400,4385
3401,7682
3402,7534
3403,2370
3404,6053
3405,3049
3406,1565
3407,1020
3408,2465
3409,2290
3410,4486
3411,6260
3412,6508
3413,5590
3414,4954
3415,3834
3416,4723
3417,9688
3418,988
3419,7393
3420,8822
3421,7793
3422,1257
3423,9698
3424,4023
3425,6737
3426,3172
3427,5605
3428,4622
3429,2806
3430,3536
3431,8068
3432,6269
3433,7861
3434,3133
3435,4804
3436,2167
3437,6389
3438,4947
3439,1984
3440,1367
3441,9221
3442,4720
3443,1813
3444,4632
3445,9582
3446,7815
3447,5514
3448,3304
3449,6893
3450,3693
3451,2042
3452,1976
3453,6150
3454,4714
3455,2836
3456,9352
3457,2125
3458,6995
3459,4873
3460,116
3461,7377
3462,4051
3463,71
3464,3941
3465,5000
3466,680
3467,8293
3468,8530
3469,4971
3470,9065
3471,6303
3472,4525
3473,5262
3474,3631
3475,7791
3476,4894
3477,4826
3478,5911
3479,5478
3480,801
3481,3130
3482,8842
3483,1264
3484,2923
3485,7622
3486,3177
3487,147
3488,7008
3489,9076
3490,2879
3491,6216
3492,5447
3493,449
3494,5183
3495,564
3496,4327
3497,3496
3498,5607
3499,7943
3500,6353
3501,4724
3502,2789
3503,2697
3504,9636
3505,2080
3506,472
3507,9548
3508,9954
3509,4906
3510,9943
3511,4617
3512,7416
3513,7927
3514,5198
3515,6255
3516,3516
3517,4644
3518,3436
3519,3831
3520,4571
3521,49
3522,993
3523,4111
3524,1693
3525,4812
3526,4831
3527,9548
3528,1555
3529,5430
3530,4398
3531,3586
3532,8577
3533,7973
3534,7933
3535,3767
3536,6250
3537,8209
3538,6407
3539,1811
3540,8067
3541,9419
3542,7658
3543,3000
3544,7005
3545,6178
3546,1310
3547,2274
3548,5762
3549,1901
3550,2477
3551,9819
3552,8403
3553,3445
3554,2560
3555,8260
3556,3860
3557,991
3558,2801
3559,7232
3560,6105
3561,5512
3562,1981
3563,3246
3564,6811
3565,1295
3566,3958
3567,1153
3568,5954
3569,4431
3570,4083
3571,979
3572,2663
3573,1313
3574,2986
3575,8008
3576,7551
3577,4769
3578,9916
3579,3456
3580,8777
3581,2490
3582,4034
3583,1053
3584,9647
3585,9796
3586,6410
3587,9001
3588,7684
3589,7918
3590,5752
3591,9191
3592,4028
3593,5215
3594,8183
3595,6103
3596,2470
3597,7317
3598,1247
3599,8822
3600,1313
3601,9417
3602,5346
3603,6326
3604,6850
3605,8591
3606,8281
3607,8722
3608,1747
3609,7703
3610,1176
3611,4590
3612,7435
3613,3955
3614,8299
3615,3299
3616,2922
3617,1406
3618,4862
3619,1755
3620,2973
3621,1859
3622,9831
3623,6836
3624,7023
3625,6964
3626,1388
3627,1229
3628,6808
3629,3995
3630,5087
3631,255
3632,5332
3633,2594
3634,713
3635,9918
3636,8081
3637,6090
3638,2832
3639,7188
3640,4163
3641,4583
3642,5794
3643,2748
3644,7486
3645,6367
3646,9140
3647,899
3648,9893
3649,4225
3650,2739
3651,9483
3652,6559
3653,7257
3654,8969
3655,5923
3656,2695
3657,6854
3658,5152
3659,4493
3660,9067
3661,859
3662,8155
3663,3827
3664,2057
3665,7775
3666,8082
3667,9600
3668,9349
3669,6814
3670,5506
3671,8506
3672,1525
3673,1441
3674,5726
3675,9846
3676,6309
3677,5227
3678,9954
3679,4506
3680,8553
3681,7310
3682,6831
3683,3160
3684,9937
3685,2735
3686,5331
3687,159
3688,9065
3689,5899
3690,1922
3691,7086
3692,5503
3693,7271
3694,6438
3695,1493
3696,2605
3697,1286
3698,8886
3699,8873
3700,2649
3701,2668
3702,7914
3703,2336
3704,9717
3705,3375
3706,1499
3707,6990
3708,6365
3709,3128
3710,5654
3711,8020
3712,4734
3713,2396
3714,1333
3715,4824
3716,6776
3717,6479
3718,7564
3719,6719
3720,3921
3721,2547
3722,9726
3723,9137
3724,1291
3725,6394
3726,6665
3727,3626
3728,4639
3729,1236
3730,6327
3731,9859
3732,3969
3733,2060
3734,3058
3735,4209
3736,8128
3737,1263
3738,6106
3739,5780
3740,2666
3741,5848
3742,5789
3743,6301
3744,8066
3745,8970
3746,6104
3747,5306
3748,1256
3749,2177
3750,7988
3751,4138
3752,2143
3753,6255
3754,5114
3755,6641
3756,5735
3757,5491
3758,6031
3759,1309
3760,1484
3761,2222
3762,7058
3763,3812
3764,3174
3765,3827
3766,2279
3767,9879
3768,5678
3769,5333
3770,7017
3771,7111
3772,6058
3773,2816
3774,1261
3775,2214
3776,2436
3777,1434
3778,2503
3779,3202
3780,3442
3781,4866
3782,5056
3783,3993
3784,6940
3785,8278
3786,1825
3787,8308
3788,7890
3789,5615
3790,6255
3791,9695
3792,7991
3793,3373
3794,5582
3795,5659
3796,3565
3797,7361
3798,2580
3799,9920
3800,3233
3801,3693
3802,889
3803,3634
3804,3411
3805,109
3806,8387
3807,89
3808,860
3809,7226
3810,5171
3811,8721
3812,9926
3813,4940
3814,5590
3815,6728
3816,7049
3817,5983
3818,9962
3819,9879
3820,6432
3821,3619
3822,5227
3823,8807
3824,2546
3825,2450
3826,7903
3827,8810
3828,6974
3829,6889
3830,112
3831,5453
3832,6297
3833,51
3834,4672
3835,2233
3836,5235
3837,1680
3838,5720
3839,5682
3840,9055
3841,5390
3842,7315
3843,5979
3844,188
3845,7182
3846,5830
3847,1070
3848,2114
3849,9798
3850,3568
3851,5102
3852,8090
3853,5599
3854,9557
3855,9915
3856,7297
3857,1772
3858,290
3859,9512
3860,154
3861,6293
3862,8005
3863,6683
3864,4717
3865,9630
3866,8421
3867,4098
3868,6241
3869,5698
3870,1644
3871,6807
3872,2943
3873,2081
3874,7282
3875,7373
3876,3619
3877,7635
3878,2639
3879,6574
3880,8140
3881,4680
3882,649
3883,8350
3884,1079
3885,1463
3886,976
3887,2230
3888,8354
3889,7712
3890,7613
3891,7294
3892,1540
3893,2667
3894,5438
3895,2947
3896,2852
3897,7537
3898,5511
3899,3491
3900,8731
3901,4665
3902,2170
3903,5010
3904,1828
3905,4992
3906,5697
3907,3522
3908,3935
3909,3714
3910,2924
3911,1388
3912,3646
3913,7932
3914,4613
3915,6200
3916,6
3917,5413
3918,6452
3919,6890
3920,7533
3921,1739
3922,643
3923,339
3924,89
3925,6210
3926,4489
3927,3954
3928,5341
3929,4783
3930,4754
3931,6487
3932,7306
3933,3440
3934,2978
3935,903
3936,4624
3937,1702
3938,6406
3939,9465
3940,4341
3941,8338
3942,6564
3943,5422
3944,9425
3945,8034
3946,7372
3947,8543
3948,8730
3949,1371
3950,5130
3951,7501
3952,3932
3953,4299
3954,6486
3955,7088
3956,9631
3957,3986
3958,3603
3959,1556
3960,9238
3961,9964
3962,1027
3963,8495
3964,3738
3965,9799
3966,2793
3967,3692
3968,2132
3969,8999
3970,4841
3971,1062
3972,2144
3973,731
3974,4646
3975,2148
3976,4997
3977,1111
3978,44
3979,6481
3980,7717
3981,614
3982,2510
3983,5564
3984,8235
3985,3439
3986,458
3987,4947
3988,1728
3989,7805
3990,5037
3991,6330
3992,832
3993,4353
3994,8913
3995,1712
3996,474
3997,8043
3998,3942
3999,5879
4000,8088
4001,5116
4002,6583
4003,7873
4004,9065
4005,9334
4006,718
4007,4626
4008,4025
4009,6317
4010,7135
4011,5917
4012,938
4013,5564
4014,5597
4015,967
4016,4279
4017,2186
4018,6230
4019,2107
4020,1618
4021,4187
4022,7490
4023,852
4024,2231
4025,2987
4026,4916
4027,534
4028,491
4029,4893
4030,4082
4031,1288
4032,3244
4033,8612
4034,5132
4035,5054
4036,3038
4037,477
4038,7603
4039,6579
4040,7196
4041,2163
4042,8065
4043,8338
4044,64
4045,4619
4046,8282
4047,9774
4048,4595
4049,5652
4050,863
4051,140
4052,4348
4053,159
4054,7973
4055,4886
4056,3629
4057,4810
4058,9311
4059,8759
4060,6333
4061,3050
4062,9185
4063,1246
4064,5155
4065,7993
4066,4559
4067,3889
4068,9665
4069,9060
4070,6895
4071,3595
4072,2107
4073,7774
4074,81
4075,334
4076,9538
4077,1886
4078,5644
4079,6141
4080,3438
4081,2579
4082,9446
4083,2225
4084,2160
4085,144
4086,3979
4087,4673
4088,3933
4089,3747
4090,2440
4091,6772
4092,5297
4093,2342
4094,4205
4095,9122
4096,1727
4097,603
4098,3386
4099,7022
4100,624
4101,9801
4102,5262
4103,1916
4104,4168
4105,4090
4106,4574
4107,5658
4108,5872
4109,3830
4110,8138
4111,3552
4112,5524
4113,3598
4114,1772
4115,4381
4116,2084
4117,9933
4118,7220
4119,6331
4120,5777
4121,6186
4122,6263
4123,2246
4124,5754
4125,175
4126,5935
4127,7416
4128,7138
4129,132
4130,1118
4131,9447
4132,3454
4133,4347
4134,840
4135,9469
4136,5325
4137,2746
4138,4781
4139,2035
4140,1890
4141,4343
4142,1563
4143,8057
4144,2676
4145,603
4146,2182
4147,7870
4148,5933
4149,205
4150,9330
4151,7306
4152,2348
4153,6675
4154,7042
4155,7720
4156,7470
4157,7821
4158,5124
4159,9691
4160,8471
4161,6267
4162,4361
4163,3624
4164,7117
4165,7938
4166,322
4167,9297
4168,7444
4169,2907
4170,3853
4171,9876
4172,5972
4173,9273
4174,8514
4175,7047
4176,1988
4177,8623
4178,3194
4179,2095
4180,8513
4181,8141
4182,9558
4183,2130
4184,5754
4185,851
4186,7673
4187,4138
4188,5834
4189,4740
4190,4263
4191,1093
4192,5016
4193,5705
4194,1674
4195,3820
4196,2456
4197,8811
4198,6906
4199,3035
4200,342
4201,6074
4202,7826
4203,8924
4204,7886
4205,3444
4206,4896
4207,403
4208,3660
4209,9064
4210,5716
4211,2552
4212,2108
4213,287
4214,247
4215,1566
4216,7576
4217,7402
4218,6387
4219,7668
4220,9581
4221,935
4222,8941
4223,4849
4224,2136
4225,4606
4226,65
4227,4364
4228,6800
4229,6122
4230,3559
4231,9518
4232,2872
4233,1568
4234,4509
4235,7729
4236,1107
4237,2453
4238,8279
4239,5646
4240,5828
4241,7978
4242,9700
4243,3800
4244,8902
4245,8203
4246,6857
4247,281
4248,430
4249,2094
4250,4568
4251,692
4252,6306
4253,4210
4254,6609
4255,8511
4256,7318
4257,489
4258,9735
4259,989
4260,4717
4261,8651
4262,2566
4263,4427
4264,1524
4265,9907
4266,1046
4267,2456
4268,4125
4269,5458
4270,6885
4271,6885
4272,9646
4273,9291
4274,1841
4275,7965
4276,7308
4277,5606
4278,2462
4279,3482
4280,6750
4281,6885
4282,6810
4283,1506
4284,8297
4285,2986
4286,3367
4287,6141
4288,5736
4289,3031
4290,4001
4291,1928
4292,9500
4293,4901
4294,3514
4295,6125
4296,8500
4297,4901
4298,3744
4299,6205
4300,3496
4301,7419
4302,5353
4303,6523
4304,7720
4305,8323
4306,1292
4307,9516
4308,7503
4309,2225
4310,8021
4311,5347
4312,2825
4313,1848
4314,1270
4315,5485
4316,8739
4317,7684
4318,354
4319,1765
4320,4750
4321,2067
4322,934
4323,2910
4324,7697
4325,7016
4326,335
4327,499
4328,1942
4329,4190
4330,616
4331,6321
4332,1603
4333,3822
4334,4589
4335,998
4336,9586
4337,2738
4338,9446
4339,1159
4340,3773
4341,5264
4342,1271
4343,3537
4344,8652
4345,5632
4346,2768
4347,1565
4348,1261
4349,3564
4350,1279
4351,9209
4352,9876
4353,9985
4354,6369
4355,4082
4356,5481
4357,7394
4358,8107
4359,2958
4360,7410
4361,1891
4362,1749
4363,5039
4364,2270
4365,4915
4366,3926
4367,7942
4368,3981
4369,5949
4370,3760
4371,5807
4372,837
4373,5815
4374,3297
4375,8517
4376,5874
4377,549
4378,3963
4379,5247
4380,9099
4381,7169
4382,7586
4383,452
4384,2692
4385,3113
4386,4719
4387,7352
4388,8987
4389,2571
4390,1257
4391,5913
4392,4636
4393,2903
4394,1020
4395,9816
4396,2288
4397,2156
4398,4240
4399,617
4400,3332
4401,1380
4402,4168
4403,9569
4404,1674
4405,257
4406,5243
4407,825
4408,3670
4409,2808
4410,6684
4411,8204
4412,5528
4413,5312
4414,6171
4415,1255
4416,9203
4417,99
4418,338
4419,9783
4420,5527
4421,2155
4422,2557
4423,1930
4424,6718
4425,5587
4426,7234
4427,1650
4428,321
4429,6874
4430,2822
4431,5782
4432,2791
4433,1532
4434,9740
4435,4555
4436,7915
4437,1492
4438,4579
4439,7893
4440,9982
4441,6415
4442,9122
4443,7781
4444,9885
4445,8442
4446,6711
4447,8985
4448,723
4449,7116
4450,9673
4451,4382
4452,30
4453,9514
4454,6627
4455,8535
4456,2821
4457,1111
4458,1356
4459,1978
4460,8219
4461,6158
4462,9023
4463,9960
4464,4105
4465,6353
4466,1046
4467,4599
4468,6958
4469,2358
4470,3893
4471,6485
4472,6810
4473,520
4474,4518
4475,5409
4476,3799
4477,1653
4478,3111
4479,2826
4480,9162
4481,704
4482,9677
4483,3737
4484,8341
4485,591
4486,6871
4487,9606
4488,7804
4489,8388
4490,3388
4491,6974
4492,3922
4493,6050
4494,7424
4495,7851
4496,5958
4497,8059
4498,7620
4499,5723
4500,2452
4501,4975
4502,3871
4503,3070
4504,5621
4505,1698
4506,5360
4507,619
4508,4918
4509,7513
4510,2020
4511,2408
4512,6171
4513,5311
4514,3389
4515,4631
4516,8250
4517,9796
4518,1575
4519,9051
4520,6384
4521,1560
4522,2149
4523,7488
4524,193
4525,5448
4526,9222
4527,1127
4528,5191
4529,9260
4530,8241
4531,6647
4532,3560
4533,5695
4534,4292
4535,6515
4536,4944
4537,6945
4538,7524
4539,7747
4540,8021
4541,8897
4542,3568
4543,3256
4544,4590
4545,6300
4546,2595
4547,1545
4548,7217
4549,2700
4550,1684
4551,3700
4552,9613
4553,6429
4554,993
4555,826
4556,3685
4557,6885
4558,4825
4559,1010
4560,7775
4561,1001
4562,9819
4563,8438
4564,8115
4565,1377
4566,2226
4567,8486
4568,9211
4569,105
4570,8110
4571,3876
4572,155
4573,3638
4574,9605
4575,5815
4576,8089
4577,3390
4578,7068
4579,8256
4580,5751
4581,2548
4582,4556
4583,4022
4584,2555
4585,1498
4586,1632
4587,3246
4588,8605
4589,9897
4590,8272
4591,2596
4592,9122
4593,6276
4594,1365
4595,8312
4596,7630
4597,2512
4598,3957
4599,1190
4600,1616
4601,140
4602,1384
4603,9476
4604,3347
4605,7457
4606,5410
4607,15
4608,6071
4609,7439
4610,7929
4611,4674
4612,5006
4613,9799
4614,6909
4615,3997
4616,1882
4617,5547
4618,4944
4619,4218
4620,8705
4621,107
4622,3246
4623,3971
4624,5262
4625,5498
4626,7023
4627,3121
4628,6511
4629,4255
4630,8558
4631,9862
4632,9287
4633,3087
4634,1932
4635,9596
4636,5319
4637,6
4638,1781
4639,7754
4640,6515
4641,8357
4642,4994
4643,1554
4644,4787
4645,6885
4646,6967
4647,9012
4648,9566
4649,6304
4650,9819
4651,8639
4652,9518
4653,1301
4654,9678
4655,9774
4656,753
4657,6316
4658,5125
4659,1930
4660,4404
4661,5102
4662,9607
4663,6784
4664,2061
4665,3848
4666,3757
4667,8492
4668,5632
4669,6876
4670,3919
4671,6562
4672,3406
4673,3129
4674,5995
4675,5314
4676,8017
4677,8607
4678,68
4679,8708
4680,9516
4681,2274
4682,4220
4683,4908
4684,6610
4685,286
4686,8482
4687,1226
4688,3939
4689,2827
4690,9697
4691,8947
4692,5685
4693,8526
4694,1831
4695,4140
4696,1187
4697,4208
4698,969
4699,9852
4700,2827
4701,1167
4702,897
4703,8420
4704,2531
4705,7940
4706,9688
4707,386
4708,6619
4709,3171
4710,9511
4711,8248
4712,5490
4713,3328
4714,5100
4715,2976
4716,4851
4717,6334
4718,4026
4719,3164
4720,1796
4721,7701
4722,3361
4723,7317
4724,1933
4725,7141
4726,9979
4727,3850
4728,8160
4729,7757
4730,5088
4731,2606
4732,63
4733,2188
4734,4851
4735,66
4736,4143
4737,2825
4738,5892
4739,3517
4740,1370
4741,4006
4742,6324
4743,6234
4744,9365
4745,9107
4746,1949
4747,5378
4748,6862
4749,8946
4750,2484
4751,6331
4752,1197
4753,7520
4754,5549
4755,1867
4756,652
4757,3336
4758,8101
4759,4539
4760,3107
4761,7255
4762,4075
4763,6690
4764,2394
4765,8567
4766,7829
4767,1552
4768,2038
4769,3801
4770,2322
4771,5038
4772,8264
4773,5969
4774,9668
4775,519
4776,1617
4777,5186
4778,7930
4779,3205
4780,1904
4781,7093
4782,4776
4783,4167
4784,181
4785,9156
4786,4024
4787,2687
4788,532
4789,6636
4790,2489
4791,2872
4792,3894
4793,4184
4794,5932
4795,1873
4796,9183
4797,3102
4798,6581
4799,1301
4800,1724
4801,3409
4802,820
4803,4523
4804,5977
4805,9369
4806,2046
4807,382
4808,7351
4809,8543
4810,5308
4811,4384
4812,3444
4813,569
4814,9438
4815,5374
4816,3072
4817,1783
4818,4745
4819,7868
4820,4022
4821,9386
4822,1777
4823,2045
4824,8154
4825,7878
4826,5882
4827,2902
4828,3628
4829,2660
4830,4396
4831,6096
4832,7328
4833,8231
4834,9135
4835,1109
4836,4684
4837,8109
4838,746
4839,9343
4840,7538
4841,3716
4842,9924
4843,3574
4844,6180
4845,2627
4846,4938
4847,5720
4848,7567
4849,8545
4850,5930
4851,9493
4852,275
4853,7287
4854,7135
4855,8936
4856,486
4857,2938
4858,4982
4859,5410
4860,6873
4861,3388
4862,2472
4863,1388
4864,4060
4865,3275
4866,7475
4867,6497
4868,964
4869,8644
4870,9427
4871,9840
4872,7881
4873,7744
4874,8217
4875,1776
4876,5812
4877,8648
4878,6140
4879,1313
4880,1912
4881,7879
4882,8437
4883,4235
4884,677
4885,9935
4886,3244
4887,7352
4888,9922
4889,9584
4890,3848
4891,6607
4892,3051
4893,7018
4894,7796
4895,999
4896,5881
4897,8234
4898,5224
4899,5296
4900,1628
4901,2613
4902,188
4903,9428
4904,4845
4905,456
4906,98
4907,8139
4908,4550
4909,2932
4910,8884
4911,9505
4912,4700
