question_id,user_id,question,difficulty,type_of_question
351,3629,4568LUHK2B,5,True/False
352,1394,X2BL9,7,True/False
353,2955,ZM,4,MCQ
354,7017,CH275G,4,MCQ
355,5015,54E6X,6,MCQ
356,9461,VH1OSK46SBAH,3,True/False
357,3336,BTUFV2X,5,IntegerType
358,571,VFR37O9LZ,7,SCQ
359,3279,4XMKHL3M,4,MCQ
360,8452,XFZ855BAT,2,True/False
361,4025,ZZ6QKY9S4SZ5,6,IntegerType
362,6531,PIOHWTT,3,MCQ
363,7288,X4,9,SCQ
364,8010,POXLE61ARLC,2,SCQ
365,6458,OWJENRI3LHDBOI,1,MCQ
366,5543,MIFM,1,IntegerType
367,1504,JRGPLVQHC,2,SCQ
368,7523,P0ELLD23,4,SCQ
369,4279,29B7I4BJPZ,5,SCQ
370,958,6PBPBRPF,7,IntegerType
371,6996,HG6D2UH8Y,6,IntegerType
372,9,KTTS01DEODTRG,8,MCQ
373,2389,OOAZZ2,10,True/False
374,4079,4QC3ZFJF3HG3O,4,MCQ
375,2821,1FT9JDIQY,4,IntegerType
376,7068,5JIN01,2,MCQ
377,2937,7Q8ZPE,10,MCQ
378,3095,RPY0072U1R01T,5,True/False
379,1076,59BZTYR6HX3,5,IntegerType
380,1780,B4TI00I95,10,MCQ
381,7593,B7SU,4,True/False
382,7156,WDI7HAPJP,7,SCQ
383,2041,3VVFZHAC1CIRS,3,True/False
384,8502,37BWGPS,10,SCQ
385,1699,O5R1DWX8V2I5NV,3,True/False
386,3175,5KCS32NYSM,6,IntegerType
387,8114,HZARGD60S,5,IntegerType
388,9606,BCO,2,SCQ
389,975,LF84J8N5R67D6L,5,True/False
390,6942,3RH5,2,SCQ
391,9082,HL5D,6,True/False
392,5402,ZBZIG3RBKZ,4,IntegerType
393,4365,6M,5,IntegerType
394,992,UV37Q7KZ,4,IntegerType
395,5730,9FZCL6F2NDY1C,5,MCQ
396,5424,N3KJBJRIQ1C,5,True/False
397,9953,DOLVRIBB,2,True/False
398,8676,R1HKF1Z5BQ85,5,IntegerType
399,3960,KIPCL47,4,SCQ
400,5854,3IG6M,7,True/False
401,2267,6106KQN,3,SCQ
402,6878,8B,8,MCQ
403,4339,HVDNQGT,10,True/False
404,3821,P2JV2OZPP,9,SCQ
405,1384,3S,3,SCQ
406,281,EAJFPI9JMSYS,4,IntegerType
407,6507,45L1XYC0,6,MCQ
408,6919,E,2,MCQ
409,5147,XJENLELI,8,SCQ
410,6627,X,1,SCQ
411,6763,MOQVSN,2,IntegerType
412,895,8MTGIB32Z2HJWE,5,True/False
413,6631,XKF80NK3,8,SCQ
414,1451,NV3P3Y1U,7,MCQ
415,5167,YHEW2K,3,SCQ
416,3411,R5P849YB0HJ,3,MCQ
417,916,TWMDMQ,6,True/False
418,8403,CFWFUOA0B,4,SCQ
419,1321,VPF4DB,9,True/False
420,4914,NGQIEKZ09F,2,True/False
421,7582,3M3TGQE44,5,MCQ
422,967,3,9,IntegerType
423,5428,16MKC7N8YFUPIS,7,True/False
424,6746,Z83ZRIENPKP,1,True/False
425,2937,TXTTC8KSTRJM,10,SCQ
426,6442,JA08TEC3,1,IntegerType
427,6246,1UZAKNRCM,5,IntegerType
428,1057,2GT,9,MCQ
429,9626,96IRGUDE2L0W5Y,6,SCQ
430,3361,GJTKP0DJ7XY,6,MCQ
431,3400,TJBXVRO3PWE,10,SCQ
432,9373,WJN7D4A1,8,IntegerType
433,6741,IT4FYGDY,2,MCQ
434,5505,R636,1,MCQ
435,4441,YDR,6,MCQ
436,1934,RM8,5,MCQ
437,4859,IUWMCLSRMVT5U,2,SCQ
438,2911,BTLXGL2,5,True/False
439,6315,MO,8,MCQ
440,4567,VLCE2B5N,7,True/False
441,2776,3J5IXEGM7,10,IntegerType
442,7760,0MTC,6,IntegerType
443,2744,D7,7,IntegerType
444,3099,MCRUDQV,2,IntegerType
445,8031,XDMVCJ48C4FT,9,True/False
446,2770,A8C0HL5,7,MCQ
447,1312,PY6HH,5,True/False
448,3004,1L,6,MCQ
449,6042,4CPGJB,2,MCQ
450,9214,9ZHHVLEPPK,1,IntegerType
451,1400,7S9LJGMFK3,2,SCQ
452,7085,K,4,SCQ
453,8253,3WQP1TMM,5,MCQ
454,2107,PJQM4UKGNV4,4,True/False
455,6638,HSY2TU41A,7,MCQ
456,1154,RJ1Y,9,IntegerType
457,7908,GJ4WA,5,MCQ
458,16,Q,8,IntegerType
459,2586,A7ESYI7XU,7,IntegerType
460,5316,SR6X,5,IntegerType
461,5327,4X,8,IntegerType
462,800,LEBUVF,4,MCQ
463,4269,F,3,True/False
464,5889,Q,3,MCQ
465,3996,QAW9,4,SCQ
466,7304,V1LXLR2BA43,8,SCQ
467,5682,Y5PY,7,SCQ
468,3231,PW3EM2C974,8,SCQ
469,9789,77,9,SCQ
470,3408,6BSKF5,10,True/False
471,4338,HL8O4050P,5,IntegerType
472,7464,H,1,IntegerType
473,7427,L3MA6SWWRPBZG,7,MCQ
474,1823,7S0,10,IntegerType
475,6876,B9R85LGX9,1,SCQ
476,5913,HIFN20,3,SCQ
477,7447,VRH6C,6,MCQ
478,2911,0TDYMHDYO,5,SCQ
479,2828,MOG1H9ST,2,SCQ
480,5800,HH0OO,5,MCQ
481,7063,E8XA71,8,MCQ
482,1488,R,1,True/False
483,3690,SGEQ,3,SCQ
484,604,WWXJPI9ARSV,8,SCQ
485,6556,JFWO68ZX8,2,MCQ
486,9473,VWP22XW,7,IntegerType
487,4670,8Q9E0,3,True/False
488,315,783L,3,MCQ
489,4105,MRXLXPEGW7,6,SCQ
490,327,1U,6,MCQ
491,6789,VW,10,SCQ
492,7997,Q24OU0OS4UWZ0,1,IntegerType
493,2027,O9P1,3,IntegerType
494,8074,OB7CLNE7HP37,7,SCQ
495,3958,LNR62EM,3,SCQ
496,1881,4B,10,MCQ
497,5011,J5C,8,IntegerType
498,6418,YKDQPH9QC6KRF,5,SCQ
499,3792,WN0HK,1,IntegerType
